id;pres;ID;ndvi_Jan;ndvi_Feb;ndvi_Mar;ndvi_Apr;ndvi_May;ndvi_Jun;ndvi_Jul;ndvi_Aug;ndvi_Sep;ndvi_Oct;ndvi_Nov;ndvi_Dec;Pre_Jan;Pre_Feb;Pre_Mar;Pre_Apr;Pre_May;Pre_Jun;Pre_Jul;Pre_Aug;Pre_Sep;Pre_Oct;Pre_Nov;Pre_Dec;Temp_Jan;Temp_Feb;Temp_Mar;Temp_Apr;Temp_May;Temp_Jun;Temp_Jul;Temp_Aug;Temp_Sep;Temp_Oct;Temp_Nov;Temp_Dec;dem
4920102;1;1;6778,75341796875;6810,98144531250;7065,83740234375;7026,71923828125;6705,546386718750;6660,41015625000000;6592,1772460937500;6808,730468750000;7389,069824218750;7884,756347656250;7826,14550781250;7278,49902343750;640,689941406250;328,675048828125;731,771301269531;1029,177368164062;1499,980590820312;2724,161621093750;2109,288818359375;1813,773193359375;970,669799804688;1349,758422851562;673,839965820312;511,111083984375;15,39553737640381;16,53937149047852;13,86149978637695;11,001153945922852;8,005293846130371;5,3506155014038086;4,3014111518859863;5,23338222503662109;6,7767424583435059;8,650313377380371;12,016138076782227;14,36387062072754;406,4142761230469
9350941;1;2;7724,69970703125;7565,23144531250;7197,03466796875;6619,28662109375;5715,022949218750;5210,17724609375000;5237,4501953125000;5781,226074218750;6248,759765625000;7009,768554687500;7504,45556640625;7560,18505859375;574,840393066406;330,961486816406;637,727478027344;988,603027343750;1240,137451171875;1818,620117187500;1500,347656250000;1449,064697265625;870,645751953125;1007,975524902344;730,247680664062;604,142578125000;10,96989345550537;12,68050575256348;9,77838516235352;6,304554462432861;3,149809837341309;0,1843760162591934;0,0445749908685684;0,73914492130279541;1,9437958002090454;3,362227439880371;6,952406883239746;10,14413356781006;NA
16125932;1;3;7491,71044921875;7302,25146484375;6765,79150390625;5703,55957031250;4109,234863281250;2799,49389648437500;2716,7019042968750;3328,340576171875;4231,280761718750;5893,561523437500;7156,83691406250;7435,53173828125;525,526123046875;339,038146972656;641,085876464844;898,407104492188;1191,940551757812;2004,017944335938;1809,663940429688;1664,119384765625;897,615966796875;1055,325561523438;616,010986328125;506,733459472656;10,56019496917725;11,94331264495850;9,19096279144287;6,097344875335693;2,649036645889282;-0,6293243169784546;-1,1260640621185303;-0,52385050058364868;0,7436869144439697;1,991326928138733;5,572208881378174;9,08038711547852;NA
38539953;1;4;7296,45117187500;7855,12158203125;7610,99072265625;6986,10693359375;5501,361816406250;5381,57958984375000;5742,1103515625000;5944,918945312500;5962,575195312500;6678,098144531250;7318,25634765625;7521,04687500000;2761,397705078125;1623,870849609375;2574,068115234375;2993,897949218750;3063,750488281250;3128,693359375000;2907,075927734375;3322,376708984375;2677,771240234375;2597,310058593750;2354,534912109375;2638,437255859375;8,52420997619629;10,02850723266602;8,06238174438477;5,462625026702881;2,615207910537720;-0,5304524898529053;-0,1075602248311043;0,83694863319396973;1,7124826908111572;2,846434593200684;5,400028705596924;7,66342067718506;442,7566528320312
38697094;1;5;6301,92089843750;6040,03027343750;5618,53417968750;4630,22167968750;3131,829101562500;2867,41430664062500;3196,4394531250000;3534,552246093750;4006,395751953125;5108,651855468750;5869,94238281250;6007,82470703125;1091,656494140625;583,594482421875;1046,139404296875;1223,619018554688;1363,369140625000;1673,105468750000;1414,731201171875;1586,787597656250;1182,854370117188;1165,358886718750;995,605346679688;977,454528808594;6,88615846633911;9,08857631683350;6,48371791839600;3,529982566833496;0,471470147371292;-2,3736786842346191;-2,4600484371185303;-1,21414792537689209;-0,0874643996357918;1,126590967178345;3,487908840179443;6,03841543197632;898,8034667968750
63353988;1;6;NA;6545,01855468750;6130,95703125000;5406,74658203125;4789,044433593750;4168,73437500000000;4112,4541015625000;4709,734863281250;5828,971679687500;6942,515136718750;7226,12597656250;6962,92187500000;753,795532226562;382,652709960938;744,981689453125;923,510437011719;973,880798339844;1207,454467773438;991,910888671875;1003,944702148438;775,252990722656;788,170410156250;730,611145019531;620,133422851562;9,90687465667725;11,54060745239258;8,91628456115723;6,045388698577881;2,856296777725220;-0,8473368287086487;-1,0132914781570435;0,58221334218978882;2,0109496116638184;3,787972927093506;7,839313983917236;10,06713294982910;668,5908813476562
67829007;1;7;7800,80322265625;7783,50732421875;7770,93212890625;7422,20947265625;6913,252929687500;6746,72265625000000;6611,2792968750000;6705,251953125000;7214,110351562500;7733,584960937500;7909,21240234375;7871,06494140625;719,657714843750;374,566497802734;730,902160644531;1089,279907226562;1442,641723632812;2769,444580078125;2284,723632812500;1941,064575195312;977,306457519531;1406,026367187500;713,126037597656;550,669555664062;14,68688869476318;15,87771987915039;13,14364051818848;10,091632843017578;6,714710712432861;3,3008360862731934;2,3391256332397461;3,09642934799194336;4,7297711372375488;7,139357566833496;11,228687286376953;13,60181617736816;773,9035644531250
68692022;1;8;7252,98779296875;7261,53417968750;7311,49755859375;7189,00683593750;6858,405761718750;6752,42773437500000;6544,9711914062500;6666,071289062500;6986,013671875000;7295,083496093750;7404,27246093750;7259,28125000000;830,685424804688;477,303375244141;949,885498046875;1335,346801757812;1779,734497070312;3193,933349609375;2653,049804687500;2252,780517578125;1231,813232421875;1646,157348632812;885,064697265625;659,072265625000;14,71336746215820;15,90497207641602;13,24273109436035;10,312793731689453;7,290343284606934;4,1806683540344238;3,3170309066772461;3,98029994964599609;5,6047101020812988;7,488295555114746;11,185083389282227;13,58561134338379;568,6793823242188
68692023;1;9;7252,98779296875;7261,53417968750;7311,49755859375;7189,00683593750;6858,405761718750;6752,42773437500000;6544,9711914062500;6666,071289062500;6986,013671875000;7295,083496093750;7404,27246093750;7259,28125000000;830,685424804688;477,303375244141;949,885498046875;1335,346801757812;1779,734497070312;3193,933349609375;2653,049804687500;2252,780517578125;1231,813232421875;1646,157348632812;885,064697265625;659,072265625000;14,71336746215820;15,90497207641602;13,24273109436035;10,312793731689453;7,290343284606934;4,1806683540344238;3,3170309066772461;3,98029994964599609;5,6047101020812988;7,488295555114746;11,185083389282227;13,58561134338379;568,6793823242188
77775463;1;10;7651,20654296875;7678,43164062500;7684,21875000000;7570,95214843750;7197,859375000000;7142,57080078125000;7065,3818359375000;7148,872070312500;7517,637695312500;7770,006835937500;7838,84228515625;7738,60986328125;778,523193359375;444,073577880859;936,148742675781;1299,201049804688;1741,706420898438;3113,440185546875;2579,008789062500;2220,661376953125;1190,728393554688;1582,487304687500;858,670715332031;649,693786621094;15,49022865295410;16,75921440124512;14,11734962463379;11,234912872314453;8,399723052978516;5,3222088813781738;4,4144377708435059;5,10716676712036133;6,8800497055053711;8,738275527954102;12,166040420532227;14,46274757385254;517,0219726562500
80810743;1;11;6973,30761718750;6936,26855468750;6863,61962890625;6582,02929687500;6156,416503906250;5850,88476562500000;5833,7441406250000;5937,827636718750;6334,686035156250;6870,576660156250;7025,60400390625;7042,23193359375;600,178894042969;350,186279296875;584,445800781250;924,101928710938;1291,481933593750;2558,124023437500;2063,105957031250;1765,807617187500;893,178955078125;1213,142578125000;662,254089355469;490,291290283203;13,71970558166504;14,76158046722412;12,00585365295410;8,914377212524414;5,361357688903809;1,8909393548965454;1,1159759759902954;1,90333449840545654;3,1606180667877197;5,223611354827881;10,061532974243164;12,53557777404785;911,3746948242188
103470344;1;12;NA;6426,52880859375;6194,12060546875;5502,01220703125;4577,242187500000;3640,69091796875000;3524,2404785156250;3959,284667968750;4517,290039062500;5544,879394531250;6353,41992187500;6348,29394531250;362,512756347656;243,127975463867;464,711456298828;651,385498046875;873,559692382812;1530,842529296875;1406,706909179688;1249,371093750000;641,498840332031;762,990600585938;433,222015380859;349,881103515625;11,87207412719727;13,27663040161133;10,38705825805664;7,055510520935059;3,552809715270996;0,3441863954067230;-0,2452199310064316;0,35922139883041382;1,6989532709121704;3,184721946716309;7,123473167419434;10,79940223693848;NA
104682885;1;13;7731,75341796875;7616,69482421875;7212,63671875000;6415,44287109375;5632,806152343750;4218,84570312500000;4227,0009765625000;4880,049804687500;5672,389648437500;7105,832031250000;7665,06103515625;7830,31445312500;427,231719970703;246,640884399414;384,165222167969;722,443115234375;1006,629272460938;2218,704833984375;1778,502807617188;1539,734375000000;730,450073242188;944,011962890625;458,685089111328;353,673522949219;13,41139125823975;14,05217933654785;11,18734645843506;7,842513084411621;3,838138818740845;0,2342519164085388;-0,3645182251930237;0,64927065372467041;1,7914215326309204;3,257882595062256;8,575128555297852;12,00880336761475;1303,8432617187500
104713279;1;14;7300,66210937500;7559,32177734375;7224,84130859375;6451,76855468750;5292,371582031250;4925,89111328125000;4986,2973632812500;5281,997070312500;5627,016113281250;6376,008789062500;7106,71875000000;7428,44335937500;1048,704101562500;586,790161132812;1113,802368164062;1663,387817382812;1884,840576171875;2520,414306640625;2121,314941406250;2160,335937500000;1466,196289062500;1593,400756835938;1239,855712890625;1108,417236328125;10,10023880004883;11,88241481781006;9,20953273773193;6,056532859802246;2,653883934020996;-0,9176442623138428;-0,4723012149333954;0,34450682997703552;1,4560230970382690;2,617751121520996;6,136046409606934;9,27725124359131;741,9581298828125
104762792;1;15;7034,34863281250;6860,75976562500;6349,23681640625;5509,78564453125;4807,535644531250;4037,83129882812500;4172,6586914062500;4722,826660156250;5752,997070312500;6949,994628906250;7348,67236328125;7261,99658203125;692,015747070312;355,151580810547;688,553161621094;877,033447265625;896,493591308594;1116,372436523438;894,567138671875;895,281921386719;701,284606933594;699,362670898438;672,835144042969;576,079650878906;9,36020851135254;11,02997207641602;8,38471412658691;5,494988918304443;2,265491724014282;-1,5446838140487671;-1,5902822017669678;-0,00737101258710027;1,4045552015304565;3,148253440856934;7,237710475921631;9,50982570648193;762,7814331054688
105286262;1;16;8343,81347656250;8289,90234375000;7788,94287109375;6957,87695312500;6186,590820312500;5192,66308593750000;5199,1181640625000;5736,122558593750;6349,709960937500;7505,141601562500;8080,41748046875;8255,09765625000;372,491058349609;240,917648315430;350,671813964844;636,590942382812;783,166687011719;1852,904785156250;1680,556518554688;1347,421752929688;641,287597656250;870,472290039062;416,796356201172;300,797698974609;13,32288551330566;14,24784278869629;11,31082057952881;7,836556911468506;3,940362453460693;0,7925760746002197;0,2156514525413513;1,02040505409240723;2,4746847152709961;4,094700336456299;8,987425804138184;12,08718776702881;NA
105812822;1;17;7658,27392578125;7704,43017578125;7894,90087890625;7876,09472656250;7621,225585937500;7505,08154296875000;7504,3085937500000;7564,001464843750;7873,641601562500;8139,559082031250;8140,96386718750;7880,19482421875;439,241119384766;272,286071777344;651,602355957031;945,490905761719;1315,314697265625;2382,771728515625;1995,210815429688;1736,513671875000;914,433410644531;1101,059448242188;631,104797363281;423,458099365234;15,58303737640381;16,70554924011230;13,93042373657227;11,253325462341309;8,774687767028809;6,1987090110778809;5,5101919174194336;6,22439479827880859;7,5680737495422363;9,346495628356934;12,308801651000977;14,58020973205566;280,8420410156250
106330064;1;18;5437,31152343750;5028,88769531250;4426,67382812500;3230,35864257812;1325,758300781250;639,93316650390625;705,0115966796875;1229,790527343750;2235,255859375000;4078,264648437500;5133,05664062500;5121,16113281250;641,117126464844;341,729034423828;653,437683105469;789,460205078125;858,386047363281;1046,775512695312;851,509277343750;909,671020507812;677,189697265625;661,221679687500;612,031921386719;522,359069824219;6,96935415267944;8,84195327758789;6,21676540374756;3,303633689880371;0,267877191305161;-3,3809061050415039;-3,6366231441497803;-2,35755014419555664;-0,9384216070175171;0,533720910549164;3,637689113616943;6,71855592727661;1253,0095214843750
107163700;1;19;5417,48193359375;5216,73632812500;4933,22216796875;4248,49560546875;3016,199951171875;1211,35473632812500;1087,2987060546875;1713,790527343750;2621,944824218750;4198,942871093750;5188,80175781250;5357,07861328125;354,559509277344;180,792739868164;263,954223632812;597,500000000000;839,469299316406;1954,160522460938;1470,586303710938;1324,373046875000;629,706481933594;793,282104492188;341,172607421875;254,436859130859;13,18852615356445;13,32168960571289;10,55903530120850;7,091084003448486;2,748178005218506;-0,8454091548919678;-1,3388478755950928;-0,23013916611671448;1,0631195306777954;2,553842067718506;7,795383930206299;11,51815700531006;1683,2392578125000
108024634;1;20;8159,87158203125;8082,61132812500;7819,64648437500;7221,62841796875;6589,258789062500;5882,58349609375000;5764,8959960937500;6009,554687500000;6707,888183593750;7636,619140625000;8031,65429687500;8122,16601562500;759,846740722656;423,970306396484;756,029968261719;1143,619750976562;1517,260009765625;2900,499511718750;2464,250488281250;2095,538574218750;1072,494140625000;1479,634399414062;759,716247558594;579,219116210938;13,30684280395508;14,43815994262695;11,63877773284912;8,484064102172852;5,049681663513184;1,6153961420059204;0,8676950931549072;1,57409060001373291;2,8135824203491211;4,742924213409424;9,588693618774414;12,14883804321289;981,5029296875000
108294590;1;21;NA;6827,35498046875;6644,53076171875;6243,05664062500;5432,642089843750;5502,20068359375000;5568,2221679687500;5561,483886718750;5625,009765625000;5759,151855468750;6322,72851562500;6510,06787109375;1819,608886718750;997,313903808594;1764,227661132812;2347,713378906250;2532,169921875000;2963,379150390625;2624,179443359375;2698,824462890625;2111,802734375000;2127,689697265625;1790,646728515625;1878,958496093750;9,66380691528320;11,33351516723633;8,94486904144287;6,327351093292236;3,293400049209595;-0,5297759771347046;-0,2740590274333954;0,57504171133041382;1,6121256351470947;3,088983058929443;6,510008811950684;9,13478469848633;650,5025024414062
108431619;1;22;NA;6426,52880859375;6194,12060546875;5502,01220703125;4577,242187500000;3640,69091796875000;3524,2404785156250;3959,284667968750;4517,290039062500;5544,879394531250;6353,41992187500;6348,29394531250;362,512756347656;243,127975463867;464,711456298828;651,385498046875;873,559692382812;1530,842529296875;1406,706909179688;1249,371093750000;641,498840332031;762,990600585938;433,222015380859;349,881103515625;11,87207412719727;13,27663040161133;10,38705825805664;7,055510520935059;3,552809715270996;0,3441863954067230;-0,2452199310064316;0,35922139883041382;1,6989532709121704;3,184721946716309;7,123473167419434;10,79940223693848;NA
108912451;1;23;7777,29589843750;7619,03564453125;7161,51904296875;6417,12695312500;5637,776367187500;4975,30224609375000;5182,9521484375000;5680,264648437500;6532,402832031250;7496,056152343750;7918,34863281250;7884,11083984375;896,196655273438;459,933593750000;873,454956054688;1092,787109375000;1153,635620117188;1431,073852539062;1166,569335937500;1209,301635742188;941,516235351562;942,650878906250;869,702148437500;771,874145507812;8,92235755920410;10,61371803283691;8,11236000061035;5,304539203643799;2,101561546325684;-1,7101298570632935;-1,6317555904388428;-0,23303323984146118;1,0365335941314697;2,527749538421631;6,235375881195068;9,01957130432129;628,7915649414062
110579273;1;24;NA;7110,76220703125;6691,48242187500;6141,20800781250;5351,762207031250;4652,71240234375000;4670,3095703125000;5384,623046875000;5982,999511718750;6895,026367187500;7362,43066406250;7273,24169921875;423,052490234375;264,906707763672;495,634124755859;692,715515136719;903,776245117188;1538,847290039062;1399,596923828125;1267,280029296875;663,907714843750;787,268981933594;472,245086669922;391,973205566406;10,72218227386475;12,06814002990723;9,20813941955566;5,975859642028809;2,541350364685059;-0,5029307007789612;-0,9884195923805237;-0,38015338778495789;0,9445230960845947;2,296100854873657;5,932305812835693;9,50131607055664;NA
112779508;1;25;6506,04589843750;6503,37939453125;6533,96337890625;6396,53125000000;5973,153320312500;5478,28222656250000;5404,6376953125000;5557,843750000000;5881,990234375000;6290,387207031250;6460,20507812500;6508,04541015625;646,862609863281;365,624206542969;640,356506347656;984,554504394531;1401,914550781250;2686,458984375000;2135,135253906250;1834,771728515625;946,442016601562;1291,819091796875;709,045898437500;524,503662109375;13,85081386566162;14,93847084045410;12,21512222290039;9,207340240478516;5,841933250427246;2,5431711673736572;1,7208597660064697;2,45350027084350586;3,8754007816314697;6,026066303253174;10,350772857666016;12,71717739105225;944,0418090820312
116426345;1;26;6509,97802734375;6429,79785156250;6219,03955078125;5739,56689453125;4993,910644531250;4065,63452148437500;3949,6577148437500;4096,789062500000;4644,594726562500;5547,076171875000;6211,99023437500;6373,00048828125;792,982543945312;443,901092529297;826,757446289062;1213,921630859375;1618,287475585938;3019,469726562500;2534,747070312500;2146,728515625000;1127,186523437500;1545,609008789062;801,082763671875;610,197570800781;13,17878627777100;14,29661941528320;11,53743934631348;8,484470367431641;5,155384540557861;1,8045796155929565;0,9612976312637329;1,68556106090545654;3,0162241458892822;4,966175556182861;9,452859878540039;11,99365615844727;1228,5146484375000
117044779;1;27;7542,68261718750;7487,16406250000;7422,32958984375;7212,16210937500;6708,181152343750;5933,76464843750000;5675,7597656250000;5857,961914062500;6216,718750000000;6794,708007812500;7160,34375000000;7402,51464843750;635,465332031250;343,468811035156;639,320190429688;982,021728515625;1431,655517578125;2700,963867187500;2096,516357421875;1817,040771484375;943,494445800781;1258,424316406250;684,869995117188;498,454895019531;13,20407009124756;14,25407791137695;11,51915359497070;8,512201309204102;5,191415309906006;1,8700398206710815;0,8768351078033447;1,85062563419342041;3,1130819320678711;5,185780048370361;9,489180564880371;12,01279640197754;1202,7628173828125
117044844;1;28;7542,68261718750;7487,16406250000;7422,32958984375;7212,16210937500;6708,181152343750;5933,76464843750000;5675,7597656250000;5857,961914062500;6216,718750000000;6794,708007812500;7160,34375000000;7402,51464843750;635,465332031250;343,468811035156;639,320190429688;982,021728515625;1431,655517578125;2700,963867187500;2096,516357421875;1817,040771484375;943,494445800781;1258,424316406250;684,869995117188;498,454895019531;13,20407009124756;14,25407791137695;11,51915359497070;8,512201309204102;5,191415309906006;1,8700398206710815;0,8768351078033447;1,85062563419342041;3,1130819320678711;5,185780048370361;9,489180564880371;12,01279640197754;1202,7628173828125
125377609;1;29;NA;6426,52880859375;6194,12060546875;5502,01220703125;4577,242187500000;3640,69091796875000;3524,2404785156250;3959,284667968750;4517,290039062500;5544,879394531250;6353,41992187500;6348,29394531250;362,512756347656;243,127975463867;464,711456298828;651,385498046875;873,559692382812;1530,842529296875;1406,706909179688;1249,371093750000;641,498840332031;762,990600585938;433,222015380859;349,881103515625;11,87207412719727;13,27663040161133;10,38705825805664;7,055510520935059;3,552809715270996;0,3441863954067230;-0,2452199310064316;0,35922139883041382;1,6989532709121704;3,184721946716309;7,123473167419434;10,79940223693848;NA
126042071;1;30;7851,69238281250;7674,78027343750;7297,05419921875;6590,96972656250;5832,052246093750;4465,25341796875000;4277,7768554687500;4819,452636718750;5485,643066406250;6848,712890625000;7536,94628906250;7820,76464843750;518,809997558594;299,987670898438;471,701416015625;831,997253417969;1184,485107421875;2463,591796875000;1949,811889648438;1694,322753906250;829,493103027344;1071,771362304688;556,723693847656;412,201049804688;13,25009536743164;14,01777076721191;11,18751907348633;7,934564113616943;4,121652126312256;0,5177500247955322;-0,1724660247564316;0,81720376014709473;1,8431030511856079;3,472233057022095;8,713809967041016;11,90515041351318;1338,8586425781250
137197957;1;31;7914,10107421875;7917,19580078125;7947,87597656250;7818,22851562500;7589,315917968750;7350,93945312500000;7289,4008789062500;7333,757812500000;7621,289062500000;8013,809570312500;8089,27685546875;8061,01904296875;601,258728027344;304,558227539062;632,051696777344;947,456176757812;1399,025390625000;2604,434326171875;1985,155761718750;1734,668090820312;907,329040527344;1223,283813476562;646,218566894531;472,849487304688;14,02870559692383;15,14308547973633;12,38413906097412;9,497003555297852;6,394637107849121;3,4485006332397461;2,3501780033111572;3,40257668495178223;4,8545165061950684;6,778471946716309;10,628589630126953;12,92477798461914;784,3068847656250
142560409;1;32;6576,57861328125;5915,39550781250;5448,17480468750;4576,56494140625;3485,463623046875;2106,71752929687500;1992,2135009765625;2519,790283203125;3382,631591796875;4798,672851562500;5665,21386718750;5922,49023437500;478,201171875000;314,427215576172;493,715820312500;805,975036621094;1010,476928710938;2181,127685546875;1966,607666015625;1634,939697265625;802,797363281250;1080,516113281250;534,778869628906;396,432067871094;11,92311000823975;12,88476467132568;10,05175685882568;6,796329975128174;3,109180688858032;-0,1898712217807770;-0,8301604986190796;-0,07653910666704178;1,2301828861236572;2,664997339248657;7,266407489776611;10,62740516662598;1458,0051269531250
144371698;1;33;5417,48193359375;5216,73632812500;4933,22216796875;4248,49560546875;3016,199951171875;1211,35473632812500;1087,2987060546875;1713,790527343750;2621,944824218750;4198,942871093750;5188,80175781250;5357,07861328125;354,559509277344;180,792739868164;263,954223632812;597,500000000000;839,469299316406;1954,160522460938;1470,586303710938;1324,373046875000;629,706481933594;793,282104492188;341,172607421875;254,436859130859;13,18852615356445;13,32168960571289;10,55903530120850;7,091084003448486;2,748178005218506;-0,8454091548919678;-1,3388478755950928;-0,23013916611671448;1,0631195306777954;2,553842067718506;7,795383930206299;11,51815700531006;1683,2392578125000
146013295;1;34;6516,82275390625;6435,40527343750;6123,81689453125;5253,76660156250;3988,938476562500;1798,89428710937500;1685,2897949218750;2441,312011718750;3463,805175781250;5376,346191406250;6391,27734375000;6560,32519531250;400,117736816406;194,739288330078;306,752532958984;673,656188964844;940,910400390625;2136,810302734375;1591,682250976562;1463,746215820312;706,598449707031;891,646606445312;402,104339599609;287,369140625000;13,38270473480225;13,65675258636475;10,89594459533691;7,450362205505371;3,265242576599121;-0,3886830508708954;-0,8820302486419678;0,22354532778263092;1,4829142093658447;3,005802392959595;8,312270164489746;11,83110427856445;1545,5471191406250
146084936;1;35;5723,16845703125;5435,41357421875;5047,54150390625;4322,97070312500;3356,317138671875;2820,58398437500000;2991,5148925781250;3393,174316406250;4300,243164062500;5388,734375000000;5809,34667968750;5669,94042968750;717,158386230469;385,224945068359;713,899414062500;861,301574707031;940,427001953125;1140,631591796875;937,352478027344;1017,776000976562;749,851013183594;730,285400390625;668,619628906250;597,449890136719;8,80526161193848;10,66341590881348;7,82571315765381;4,750965595245361;1,654870629310608;-1,6022756099700928;-1,8540507555007935;-0,46690979599952698;0,8259012699127197;2,292362451553345;5,541508197784424;8,69934463500977;783,8999633789062
