id;pres;ID;ndvi_Jan;ndvi_Feb;ndvi_Mar;ndvi_Apr;ndvi_May;ndvi_Jun;ndvi_Jul;ndvi_Aug;ndvi_Sep;ndvi_Oct;ndvi_Nov;ndvi_Dec;Pre_Jan;Pre_Feb;Pre_Mar;Pre_Apr;Pre_May;Pre_Jun;Pre_Jul;Pre_Aug;Pre_Sep;Pre_Oct;Pre_Nov;Pre_Dec;Temp_Jan;Temp_Feb;Temp_Mar;Temp_Apr;Temp_May;Temp_Jun;Temp_Jul;Temp_Aug;Temp_Sep;Temp_Oct;Temp_Nov;Temp_Dec;dem
NA;0;73;6722,39990234375;6586,41796875000;6360,62500000000;6046,99658203125;5554,290527343750;5295,53955078125000;5396,6503906250000;5583,939941406250;5904,743652343750;6410,272949218750;6665,85253906250;6670,49121093750;396,529113769531;225,905868530273;425,065521240234;653,509948730469;853,759582519531;1258,877807617188;1096,847778320312;974,898681640625;528,598327636719;644,919311523438;480,679687500000;346,740264892578;13,08279323577881;14,70466995239258;11,33039283752441;7,346566677093506;3,590697288513184;-0,4214233458042145;-0,4344441592693329;0,79704689979553223;2,3951864242553711;4,440637111663818;9,763406753540039;12,42032814025879;NA
NA;0;74;5827,43847656250;6621,04492187500;6575,45605468750;6453,60058593750;6143,160156250000;6332,10839843750000;6557,4760742187500;6626,117675781250;6593,497558593750;5972,639648437500;6085,35595703125;6113,96630859375;788,254516601562;473,623352050781;1015,551635742188;1252,849975585938;1661,707519531250;2608,331787109375;2139,941650390625;1964,388671875000;1091,983276367188;1382,233032226562;867,558349609375;754,036743164062;14,95838356018066;16,46726417541504;14,08475112915039;11,673506736755371;9,254037857055664;6,3130278587341309;5,4488158226013184;5,84681081771850586;7,2786145210266113;9,077208518981934;12,036452293395996;14,03753566741943;284,5538940429688
NA;0;75;6772,45703125000;6539,22021484375;5894,18945312500;4922,17871093750;3787,720214843750;2867,32128906250000;3034,2695312500000;3933,535400390625;4945,421386718750;6383,438476562500;6853,81152343750;6805,41748046875;631,296936035156;316,359588623047;610,658264160156;846,652343750000;874,689025878906;1151,209838867188;879,888183593750;859,834594726562;663,109008789062;621,193237304688;573,201660156250;515,555480957031;8,71276283264160;10,46016311645508;7,78743886947632;4,918908596038818;1,761183619499207;-1,8562734127044678;-1,8955037593841553;-0,47971698641777039;0,7218261957168579;2,274311304092407;5,839456081390381;8,74947547912598;950,2817382812500
NA;0;76;2940,57421875000;3066,38867187500;2676,56542968750;1954,96459960938;820,948364257812;523,84832763671875;621,0794067382812;893,955993652344;1235,462768554688;1938,996337890625;2657,98681640625;2836,76831054688;1374,738769531250;758,667785644531;1325,965209960938;1656,297851562500;1775,447387695312;1979,744750976562;1698,921264648438;2027,535278320312;1524,264648437500;1428,530029296875;1328,848876953125;1261,708862304688;6,38019704818726;8,57569313049316;6,54510402679443;4,052550315856934;1,837920069694519;-0,8924875855445862;-1,1804717779159546;-0,49582010507583618;0,4159027040004730;1,716673731803894;4,150033473968506;5,98078298568726;1249,3718261718750
NA;0;77;7119,76025390625;6919,42138671875;6323,58300781250;5276,79150390625;4239,327148437500;3185,91992187500000;3506,1916503906250;4216,432617187500;5077,002929687500;6487,891601562500;7107,90332031250;7147,75000000000;493,285186767578;246,112457275391;558,131103515625;806,590820312500;854,301391601562;1157,870483398438;953,892028808594;852,024475097656;577,397216796875;599,382995605469;534,672302246094;433,752899169922;9,74490261077881;11,49334144592285;8,78093338012695;5,861474514007568;2,718514919281006;-0,9804087281227112;-1,2900451421737671;-0,11924336850643158;1,2993204593658447;3,151274681091309;6,883472919464111;9,47113418579102;NA
NA;0;78;5601,53466796875;5767,23339843750;6207,70898437500;6471,64648437500;6519,447265625000;6519,84228515625000;6476,3452148437500;6759,323730468750;7358,093750000000;7753,392089843750;7275,70751953125;6182,20019531250;250,893035888672;159,426696777344;392,174438476562;557,393249511719;880,243530273438;1606,731445312500;1194,451660156250;1065,293457031250;539,438415527344;669,809265136719;321,830688476562;211,691345214844;16,62473869323730;17,58316993713379;14,73456192016602;11,928893089294434;9,212279319763184;7,2912077903747559;6,3484435081481934;7,05949831008911133;8,3736152648925781;10,039402008056641;13,074416160583496;15,51061916351318;200,2716674804688
NA;0;79;NA;8115,67431640625;7859,44873046875;7452,99951171875;6490,456054687500;6216,99121093750000;6211,2739257812500;6356,498535156250;6534,279296875000;7138,320312500000;7739,64746093750;7819,01367187500;2055,972900390625;1189,973388671875;2001,783447265625;2526,497314453125;2774,517333984375;3104,135009765625;2743,964843750000;2931,522460937500;2343,579589843750;2244,023193359375;1909,228881835938;1996,124511718750;9,31563758850098;11,00144386291504;8,85486793518066;6,535714626312256;3,987095117568970;0,3677510619163513;0,2683196961879730;0,91944783926010132;1,8596791028976440;3,436553001403809;6,720656394958496;9,08475685119629;579,4737548828125
NA;0;80;6131,95019531250;6398,24072265625;6005,99121093750;5347,87744140625;4463,120117187500;3732,28784179687500;3773,9426269531250;4066,538330078125;4502,871582031250;5447,527832031250;6182,20263671875;6340,92236328125;727,749816894531;439,124938964844;810,180480957031;1124,805419921875;1451,606567382812;2345,394287109375;2085,628662109375;1969,352905273438;1112,086791992188;1333,221069335938;819,263305664062;682,855957031250;10,66772365570068;12,07166481018066;9,37431716918945;6,318587303161621;2,930149316787720;-0,5119588375091553;-0,8558156490325928;-0,23469644784927368;1,1007019281387329;2,350498437881470;6,029748439788818;9,47657680511475;1324,5203857421875
NA;0;81;NA;7227,27734375000;6627,33349609375;5210,11376953125;3248,069091796875;2377,22778320312500;2510,2072753906250;2954,329345703125;3749,109863281250;5253,854492187500;6562,37646484375;7153,22412109375;973,180908203125;508,327209472656;987,771972656250;1383,982910156250;1505,594726562500;2016,457275390625;1713,984375000000;1692,789428710938;1264,642456054688;1240,486328125000;993,028442382812;950,274658203125;8,12638759613037;10,07402420043945;7,51330471038818;4,611769676208496;1,472777247428894;-1,9348307847976685;-1,7311513423919678;-0,78799033164978027;0,2356760650873184;1,491245508193970;4,300714015960693;7,04682826995850;1059,8873291015625
NA;0;82;2066,16430664062;2046,20788574219;2079,63427734375;2214,73364257812;2088,857910156250;1738,54821777343750;1575,4379882812500;1828,733154296875;1968,574340820312;2169,947265625000;2236,23803710938;2171,12402343750;186,966369628906;153,734802246094;254,011550903320;338,663085937500;316,010437011719;384,038604736328;297,247802734375;261,182769775391;228,614929199219;205,442031860352;187,134658813477;125,068260192871;11,44898891448975;12,98959732055664;9,77565383911133;6,289259910583496;2,909417629241943;-0,8861449956893921;-1,8431712388992310;0,32541808485984802;2,6172933578491211;5,251311302185059;9,003864288330078;11,57684230804443;NA
NA;0;83;5247,04003906250;6135,31298828125;6400,47802734375;6381,57226562500;6122,107421875000;6275,73046875000000;6315,4042968750000;6295,931152343750;6245,410644531250;6019,375488281250;6128,72265625000;6068,73144531250;919,940307617188;574,003967285156;1120,579711914062;1507,864990234375;1930,417480468750;2949,369628906250;2298,301025390625;2244,766113281250;1254,248657226562;1571,348632812500;1016,391296386719;861,292358398438;14,73548793792725;16,24487113952637;14,00507545471191;11,685327529907227;9,516310691833496;6,6837353706359863;5,7720479965209961;6,04012966156005859;7,4652752876281738;9,153467178344727;12,030119895935059;13,83493995666504;231,0727081298828
NA;0;84;NA;5235,23876953125;4997,56787109375;4676,47119140625;3908,904052734375;3064,41699218750000;2793,6250000000000;2883,689453125000;3296,388183593750;4026,778320312500;4827,89697265625;5050,54492187500;843,330200195312;501,794708251953;991,903198242188;1287,712890625000;1741,460327148438;2885,920654296875;2473,047607421875;2260,859863281250;1226,518188476562;1576,046630859375;944,093444824219;772,528015136719;11,65639114379883;12,95897865295410;10,34574794769287;7,552952289581299;4,445698261260986;0,9472340941429138;0,2526489198207855;0,76768898963928223;1,9378956556320190;3,742506980895996;7,958103656768799;10,56063747406006;1178,2713623046875
NA;0;85;NA;8093,79150390625;7522,27148437500;6781,63134765625;5821,927246093750;5111,03076171875000;5094,4755859375000;5566,793945312500;6179,148437500000;7399,086425781250;8071,80224609375;8207,07031250000;668,985595703125;410,243377685547;754,367431640625;1031,247314453125;1301,811035156250;2088,856933593750;1847,728881835938;1737,122680664062;985,117248535156;1202,662841796875;742,534118652344;628,508728027344;11,00867080688477;12,42978286743164;9,69705104827881;6,527012348175049;3,098540306091309;-0,4187835752964020;-0,6038981080055237;0,07137959450483322;1,3464853763580322;2,742013454437256;6,527434349060059;10,03954505920410;NA
NA;0;86;5898,24169921875;6283,60009765625;6304,09814453125;6226,12792968750;5824,924316406250;5450,51220703125000;5411,1298828125000;5463,412109375000;5512,131835937500;5566,117187500000;5785,50634765625;5979,60839843750;1110,527587890625;708,910156250000;1286,929809570312;1700,530395507812;2147,993408203125;2919,240722656250;2297,305419921875;2311,299072265625;1333,677612304688;1754,994628906250;1176,192260742188;1007,762329101562;12,57784461975098;13,99411392211914;11,74359512329102;9,438196182250977;6,926583766937256;3,9494516849517822;3,3063445091247559;3,54233694076538086;4,9168996810913086;6,517689228057861;9,676904678344727;11,65416336059570;768,4899291992188
NA;0;87;5736,01318359375;5831,54687500000;6335,96826171875;6753,67431640625;6851,109375000000;6831,27685546875000;6799,7338867187500;6950,038574218750;7318,567871093750;7582,159179687500;7090,24560546875;6246,64208984375;161,654907226562;109,873191833496;305,944458007812;515,390258789062;651,284484863281;1343,664062500000;1065,656738281250;960,773742675781;492,524871826172;530,543273925781;291,951385498047;165,864578247070;15,98452663421631;16,79776382446289;14,54518032073975;12,077640533447266;9,862543106079102;8,0150489807128906;7,2056570053100586;7,72645998001098633;8,7356357574462891;10,277129173278809;12,846495628356934;14,99804592132568;83,3212127685547
NA;0;88;NA;8588,37011718750;8275,65820312500;7899,21044921875;7235,344238281250;7290,72509765625000;7458,4560546875000;7721,931640625000;7761,196289062500;8221,380859375000;8390,45214843750;8435,20117187500;1528,473266601562;844,256530761719;1439,658081054688;1750,284545898438;1920,874145507812;2234,802734375000;1932,472656250000;2104,968994140625;1671,404663085938;1637,507812500000;1446,027099609375;1414,303344726562;10,03979396820068;11,64402675628662;9,40616798400879;6,725701808929443;3,778522729873657;0,1900980621576309;0,1947570741176605;1,20909011363983154;2,2942545413970947;3,795719385147095;7,290043354034424;9,98007106781006;348,1738891601562
NA;0;89;NA;6848,68701171875;6355,44335937500;5276,26123046875;3476,484863281250;2299,17700195312500;2295,6105957031250;2714,284912109375;3374,988769531250;4971,538085937500;6472,03613281250;6929,91503906250;647,933471679688;397,536895751953;725,784912109375;1075,333862304688;1328,018066406250;1983,263916015625;1699,470458984375;1619,137573242188;932,793090820312;1157,647338867188;783,962646484375;621,831237792969;9,43327236175537;10,86131668090820;8,09483242034912;5,044096946716309;1,543934106826782;-2,1205353736877441;-2,1531839370727539;-1,32625937461853027;-0,2058471739292145;1,188724756240845;5,256550312042236;8,12964820861816;NA
NA;0;90;NA;6874,63134765625;6228,76806640625;4684,64648437500;2580,815429687500;1681,60913085937500;1744,7332763671875;2331,787109375000;3199,232421875000;4882,093261718750;6400,54589843750;6870,94726562500;834,660217285156;431,719299316406;863,071899414062;1218,275024414062;1330,050048828125;1806,816284179688;1519,882202148438;1479,611206054688;1088,704467773438;1062,382690429688;857,789794921875;800,524475097656;7,78181362152100;9,70324134826660;7,13683462142944;4,272368431091309;1,133284449577332;-2,3464620113372803;-2,2218384742736816;-1,26271665096282959;-0,1867889463901520;1,115319848060608;3,978183984756470;6,76858949661255;1186,9763183593750
NA;0;91;5545,76123046875;5495,01806640625;5955,56396484375;6156,37841796875;6211,877929687500;6248,39404296875000;6245,6274414062500;6604,095703125000;7540,880859375000;8238,713867187500;8034,75097656250;6735,71044921875;393,767333984375;209,809478759766;453,456512451172;718,611511230469;1075,003906250000;2077,709960937500;1493,510986328125;1334,465332031250;695,803100585938;869,973205566406;448,067382812500;305,340087890625;15,65977382659912;16,85264396667480;14,03474807739258;11,299570083618164;8,579807281494141;6,2933287620544434;5,2790417671203613;6,12255764007568359;7,4448485374450684;9,144011497497559;12,402724266052246;14,65881252288818;426,3440551757812
NA;0;92;NA;7963,89746093750;8065,88427734375;8003,99267578125;7814,416015625000;7814,32666015625000;7756,0903320312500;7723,335449218750;7916,889648437500;8096,532714843750;8110,70263671875;7964,65332031250;239,871994018555;167,810577392578;485,253112792969;705,092651367188;959,115051269531;1740,810180664062;1525,181152343750;1395,787719726562;734,323608398438;716,823913574219;464,059509277344;289,924407958984;16,19198036193848;17,25292778015137;14,34968948364258;11,552316665649414;9,074655532836914;6,7209820747375488;6,0608258247375488;6,74438905715942383;8,0149726867675781;9,827777862548828;12,753482818603516;15,08718776702881;126,6261444091797
NA;0;93;6116,08642578125;6782,76513671875;6851,14746093750;5880,03320312500;5693,249023437500;5702,37695312500000;5936,2236328125000;6458,453613281250;6214,117675781250;6294,102539062500;5883,21093750000;6383,32275390625;1195,067382812500;797,278808593750;1425,683837890625;2016,477172851562;2421,600585937500;3189,561767578125;2485,702148437500;2507,096679687500;1488,763793945312;1948,614746093750;1348,241699218750;1143,858032226562;14,39001846313477;15,70249843597412;13,66757583618164;11,601866722106934;9,488986968994141;6,8054394721984863;6,0550832748413086;6,25934743881225586;7,3697552680969238;8,954050064086914;11,728021621704102;13,54416847229004;155,2203674316406
NA;0;94;7067,50097656250;7147,69726562500;7488,93017578125;7631,29492187500;7406,453125000000;7460,60205078125000;7423,8769531250000;7444,679687500000;7750,994140625000;8003,925292968750;7884,02001953125;7425,52734375000;253,132675170898;166,207550048828;487,597381591797;719,184326171875;990,937011718750;1810,317993164062;1604,455200195312;1402,603515625000;763,906738281250;763,069702148438;477,356872558594;286,361846923828;16,64170646667480;17,60501480102539;14,80293178558350;12,044402122497559;9,724740982055664;7,5302114486694336;6,8209271430969238;7,48559999465942383;8,7108755111694336;10,482843399047852;13,220956802368164;15,53071975708008;56,0692787170410
NA;0;95;8057,98486328125;8114,22509765625;8217,89550781250;8166,38525390625;8038,763183593750;7990,28271484375000;7837,1967773437500;7601,145019531250;7790,939453125000;7956,395019531250;7963,39404296875;8028,69531250000;408,477935791016;203,093948364258;405,558410644531;824,544616699219;1238,164916992188;2594,257568359375;1802,461914062500;1553,327270507812;802,079406738281;908,612121582031;468,987426757812;290,100860595703;16,46600723266602;17,38718605041504;14,46730422973633;11,375288963317871;8,383844375610352;5,6782727241516113;4,8260488510131836;5,83780336380004883;7,5822234153747559;9,432428359985352;13,029901504516602;15,46498012542725;546,7716674804688
NA;0;96;7129,16210937500;7577,06396484375;7091,49853515625;6146,19824218750;4338,081542968750;3794,85009765625000;4092,0598144531250;4476,462890625000;4883,775878906250;5883,500976562500;7014,31298828125;7459,80371093750;1200,587646484375;635,016967773438;1137,316406250000;1474,567749023438;1615,051147460938;2070,214111328125;1747,902587890625;1831,980957031250;1446,840454101562;1391,018676757812;1136,519287109375;1141,890625000000;9,03843116760254;10,79377174377441;8,27484035491943;5,447117328643799;2,220488548278809;-1,2854827642440796;-0,7840738892555237;0,25629070401191711;1,1930378675460815;2,335697412490845;5,258717060089111;8,65657424926758;843,2739868164062
NA;0;97;1786,08178710938;1709,27294921875;1516,58801269531;1041,98840332031;210,493881225586;1,23563027381897;50,3499794006348;155,016250610352;272,167846679688;685,316589355469;1264,42004394531;1401,34313964844;2322,733886718750;1283,829101562500;2118,747558593750;2616,760742187500;2741,220947265625;3004,640869140625;2699,972656250000;3221,826416015625;2487,662109375000;2385,246093750000;2132,275146484375;2145,593261718750;2,26573085784912;4,14468288421631;2,58502101898193;0,738793969154358;-0,802887976169586;-3,4581410884857178;-3,6870789527893066;-3,06828403472900391;-2,1927754878997803;-1,169251561164856;0,798613488674164;2,22773122787476;1204,4229736328125
NA;0;98;4593,83789062500;4577,54443359375;4567,80126953125;3811,64916992188;2552,649169921875;2551,65844726562500;2761,8681640625000;3331,723144531250;3759,713378906250;3983,353271484375;4093,66088867188;4566,27197265625;765,267333984375;432,191284179688;768,202148437500;868,082885742188;969,988037109375;1118,916748046875;900,958374023438;1061,848510742188;731,364746093750;704,770690917969;656,864746093750;649,269165039062;9,38758277893066;11,21198463439941;8,59818935394287;5,606703758239746;2,827004909515381;0,1759887635707855;-0,1311757415533066;0,67643129825592041;1,7988373041152954;3,171116113662720;5,981968402862549;9,28373146057129;634,7516479492188
NA;0;99;NA;7649,77392578125;7585,38378906250;7222,15136718750;6197,087890625000;5645,91894531250000;5638,4677734375000;5843,857421875000;6119,257812500000;6705,951171875000;7323,30419921875;7551,36914062500;1848,194946289062;1118,118041992188;1923,060424804688;2736,572021484375;3132,940917968750;3561,399414062500;2973,086669921875;3097,081787109375;2204,097412109375;2477,755126953125;2032,249267578125;1955,246948242188;10,35120010375977;11,94748306274414;9,76637172698975;7,464552879333496;4,906111717224121;1,5483540296554565;1,1696258783340454;1,67069900035858154;2,8210234642028809;4,502267360687256;7,931313991546631;9,83058547973633;631,9788208007812
NA;0;100;4034,01806640625;3971,64379882812;3827,98291015625;3726,75024414062;2901,403320312500;3077,92065429687500;3245,2722167968750;3328,636962890625;3723,541748046875;4059,019531250000;4123,47705078125;4046,07885742188;829,777526855469;474,987609863281;791,907897949219;862,438354492188;875,098388671875;932,264160156250;758,616699218750;940,079956054688;686,940795898438;679,400512695312;680,923339843750;689,148437500000;9,43712806701660;11,14561367034912;8,47118568420410;5,282851219177246;2,110701560974121;-0,9362599849700928;-1,0864115953445435;0,19514364004135132;1,6626728773117065;3,360065698623657;6,416325092315674;9,41971778869629;433,0963745117188
NA;0;101;NA;5694,18066406250;5115,77929687500;3458,43627929688;1419,464599609375;809,21673583984375;822,8260498046875;1137,444091796875;1716,973632812500;3233,380371093750;4667,69238281250;5275,91210937500;872,842224121094;458,483795166016;905,918212890625;1329,183349609375;1446,349731445312;1896,864990234375;1630,499145507812;1628,600341796875;1126,567504882812;1237,211791992188;964,240051269531;889,070434570312;7,84602260589600;9,77167701721191;7,22917604446411;4,307046413421631;1,046701073646545;-2,4583699703216553;-2,1848969459533691;-1,34397482872009277;-0,2645375430583954;0,920658349990845;4,008233547210693;6,75290822982788;1336,2238769531250
NA;0;102;6424,62841796875;6393,25390625000;5925,42578125000;4902,72314453125;3623,335937500000;2199,65698242187500;2143,6379394531250;2727,899169921875;3553,111083984375;5219,616210937500;6342,47509765625;6395,17822265625;377,912994384766;263,958496093750;430,730957031250;678,075317382812;835,428466796875;1843,612426757812;1655,567626953125;1392,638671875000;668,214782714844;911,107971191406;450,637390136719;344,991180419922;11,92906093597412;12,95185279846191;10,13925552368164;6,952290058135986;3,335234642028809;-0,0148122152313590;-0,6190450191497803;0,06691894680261612;1,4593952894210815;2,995065212249756;7,540165424346924;10,72082424163818;NA
NA;0;103;8130,60156250000;8210,66406250000;8198,28320312500;8122,15527343750;8106,499511718750;8195,39257812500000;NA;8018,129882812500;NA;8033,991210937500;8013,16455078125;8084,18554687500;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;0;104;4756,26074218750;5189,22167968750;4999,08544921875;4446,90283203125;3339,559570312500;2770,13061523437500;2828,6801757812500;2956,380615234375;3100,550781250000;3576,750000000000;4287,79638671875;4656,08398437500;1314,109375000000;879,579956054688;1500,637817382812;2125,072998046875;2668,888427734375;3368,869873046875;2814,610839843750;2732,789550781250;1704,466918945312;2189,035888671875;1549,004638671875;1344,831909179688;10,73147964477539;12,21323585510254;9,92329311370850;7,390923976898193;4,667357444763184;1,0958954095840454;0,6917917728424072;1,20070803165435791;2,2563517093658447;3,834736108779907;7,639479637145996;9,93638992309570;1147,1273193359375
NA;0;105;5782,83740234375;5899,45117187500;6312,76953125000;6714,20117187500;6934,739746093750;6953,35400390625000;6865,3681640625000;6958,265136718750;7270,107421875000;7311,694824218750;6680,93701171875;6028,81445312500;181,256637573242;136,728942871094;266,714721679688;468,761230468750;767,285949707031;1557,607788085938;1019,467956542969;914,519348144531;502,819396972656;528,881347656250;277,864807128906;141,161849975586;17,49594497680664;18,19888687133789;15,36625576019287;12,234216690063477;9,190896987915039;7,0469045639038086;6,2632794380187988;7,07275819778442383;8,5847206115722656;10,389754295349121;13,863275527954102;16,45003700256348;292,0360412597656
NA;0;106;7533,34863281250;7401,25390625000;7229,74658203125;6781,96142578125;5929,056640625000;5311,25537109375000;5479,9531250000000;5856,731445312500;6286,453125000000;6953,881347656250;7406,83984375000;7487,68603515625;634,872924804688;356,281677246094;711,205688476562;1100,119140625000;1323,430053710938;1822,683471679688;1482,537597656250;1472,178344726562;905,359375000000;1054,903808593750;840,172973632812;681,975219726562;10,35289382934570;12,10403347015381;9,28240871429443;6,036248683929443;2,679447412490845;-0,9137227535247803;-0,7701934576034546;0,05510355532169342;1,2675669193267822;2,702249050140381;6,648609638214111;9,82137489318848;760,4746704101562
NA;0;107;5865,48535156250;6348,23144531250;5878,92968750000;4734,63085937500;2600,812255859375;2214,30371093750000;2620,4921875000000;3172,585205078125;3387,751953125000;4340,186035156250;5445,56396484375;5870,90039062500;1832,448730468750;1020,698669433594;1718,911865234375;2038,457397460938;2190,603027343750;2491,406494140625;2262,629150390625;2540,037597656250;1959,810668945312;1864,713378906250;1670,968994140625;1716,084106445312;6,14736318588257;8,63842678070068;6,50807619094849;3,627313137054443;0,621870934963226;-2,1190145015716553;-2,0506296157836914;-1,02996420860290527;-0,1139790862798691;0,999281823635101;3,213332176208496;5,62506532669067;970,0830078125000
NA;0;108;NA;7874,36962890625;7637,48974609375;7219,75000000000;5737,785644531250;5120,45947265625000;5164,5566406250000;5395,770507812500;5667,104003906250;6418,041015625000;7321,31201171875;7535,52392578125;2172,827880859375;1261,378784179688;2124,703613281250;2632,071289062500;2889,101562500000;3113,218750000000;2727,191650390625;2968,186523437500;2390,387939453125;2303,591308593750;1995,526733398438;2118,519042968750;9,73747634887695;11,34898757934570;9,28720474243164;7,099791526794434;4,729155540466309;1,2469980716705322;0,9791707396507263;1,58367812633514404;2,5678648948669434;4,340590476989746;7,562229633331299;9,51750564575195;683,8809204101562
NA;0;109;6528,78076171875;6588,02001953125;6970,81054687500;7043,99365234375;6697,352050781250;6699,42724609375000;6630,9375000000000;6828,672363281250;7474,596679687500;8087,791503906250;7919,71240234375;7112,47949218750;432,414123535156;270,560363769531;608,848388671875;921,408081054688;1284,949218750000;2446,978027343750;1990,994628906250;1721,645385742188;887,100646972656;1087,289428710938;575,474121093750;387,173950195312;16,08861160278320;17,24348258972168;14,40419387817383;11,647266387939453;9,173374176025391;6,7940206527709961;5,9908437728881836;6,69608974456787109;8,0606422424316406;9,770735740661621;12,716501235961914;15,06995010375977;240,8758087158203
