id;pres;ID;ndvi_Jan;ndvi_Feb;ndvi_Mar;ndvi_Apr;ndvi_May;ndvi_Jun;ndvi_Jul;ndvi_Aug;ndvi_Sep;ndvi_Oct;ndvi_Nov;ndvi_Dec;Pre_Jan;Pre_Feb;Pre_Mar;Pre_Apr;Pre_May;Pre_Jun;Pre_Jul;Pre_Aug;Pre_Sep;Pre_Oct;Pre_Nov;Pre_Dec;Temp_Jan;Temp_Feb;Temp_Mar;Temp_Apr;Temp_May;Temp_Jun;Temp_Jul;Temp_Aug;Temp_Sep;Temp_Oct;Temp_Nov;Temp_Dec;dem
NA;0;110;8010,98388671875;7878,96142578125;7550,60937500000;6962,78466796875;6408,067382812500;4893,71142578125000;4714,3173828125000;5313,275390625000;6091,127929687500;7374,779785156250;7817,86132812500;8024,37207031250;613,399353027344;311,237091064453;501,340057373047;941,622070312500;1367,699218750000;2781,442626953125;2028,808593750000;1887,010986328125;932,312988281250;1216,304687500000;645,952209472656;440,934295654297;14,26675319671631;14,94896316528320;12,01857376098633;8,667453765869141;5,016732692718506;1,2224466800689697;0,5959767699241638;1,58918654918670654;2,9648580551147461;5,468352317810059;10,520369529724121;13,02696132659912;1277,4406738281250
NA;0;111;8563,17773437500;8551,51757812500;8351,51562500000;8194,00976562500;7789,983886718750;7666,19189453125000;7713,6132812500000;7757,041015625000;7933,694335937500;8166,965820312500;8319,26757812500;8470,51464843750;745,138793945312;435,120056152344;892,252075195312;1238,411499023438;1634,478637695312;2981,718750000000;2541,109863281250;2207,368652343750;1154,764648437500;1547,614135742188;834,154541015625;643,388793945312;14,96867752075195;16,23198318481445;13,54554176330566;10,522861480712891;7,483422756195068;4,2261648178100586;3,3302855491638184;3,99614357948303223;5,9057507514953613;7,888131618499756;11,633299827575684;13,93464088439941;837,0802001953125
NA;0;112;6241,06787109375;6046,03369140625;5202,15722656250;4483,36181640625;3014,791748046875;2414,40332031250000;2581,1147460937500;3055,888427734375;4210,228027343750;5864,023437500000;6485,09667968750;6403,79833984375;1021,089538574219;544,863891601562;958,306396484375;1037,819580078125;1058,303344726562;1149,676147460938;915,674377441406;1131,865478515625;831,933715820312;819,188415527344;837,819946289062;850,928771972656;7,66820192337036;9,46086502075195;6,95774745941162;3,819665431976318;0,653685510158539;-2,5949819087982178;-2,5889139175415039;-1,50969541072845459;-0,1903035491704941;1,244648218154907;4,091668605804443;7,28201198577881;879,4667358398438
NA;0;113;5135,18115234375;5089,52441406250;4731,35351562500;3900,90332031250;2811,335693359375;1790,80163574218750;1676,8842773437500;2154,866210937500;2834,383300781250;4188,688476562500;5231,39257812500;5226,99658203125;425,198455810547;240,551208496094;426,198394775391;637,618957519531;802,627502441406;1221,721801757812;1109,310424804688;992,050781250000;526,710998535156;643,403930664062;470,326568603516;369,858062744141;11,21121120452881;12,67094802856445;9,44838333129883;5,774937152862549;2,083332300186157;-1,8220632076263428;-1,9666758775711060;-0,76720786094665527;0,7380055785179138;2,595803737640381;7,052489280700684;10,45605850219727;NA
NA;0;114;8383,05371093750;8431,16894531250;8312,37695312500;7957,41992187500;7763,299316406250;7715,43310546875000;7769,5878906250000;7859,124511718750;7996,759277343750;7992,539062500000;8300,16894531250;8408,70312500000;1356,664062500000;739,594604492188;1388,578613281250;1903,417968750000;2128,012451171875;2735,049316406250;2368,592041015625;2425,524902343750;1718,006469726562;1819,532226562500;1446,639038085938;1371,590454101562;10,75837135314941;12,46846961975098;10,03486537933350;7,233224391937256;4,095391750335693;0,2877085506916046;0,5135487914085388;1,25399172306060791;2,3016042709350586;3,758762598037720;7,909158229827881;10,48702907562256;382,3066711425781
NA;0;115;2304,07543945312;2353,00854492188;2434,30981445312;2579,37890625000;2850,145507812500;2715,06494140625000;2348,0439453125000;2161,269775390625;2302,108642578125;2398,206542968750;2417,69116210938;2353,31054687500;187,953155517578;157,682128906250;251,853866577148;323,572113037109;351,880645751953;393,290740966797;305,570770263672;332,326171875000;218,376770019531;195,708541870117;165,156539916992;141,199645996094;13,32820510864258;14,95857620239258;12,05116176605225;8,735361099243164;5,691603660583496;2,2902617454528809;1,3832691907882690;2,59458827972412109;4,1398816108703613;6,631779193878174;10,576720237731934;13,30668067932129;NA
NA;0;116;5875,40820312500;5866,34228515625;6187,29492187500;5795,42675781250;5529,948242187500;5515,19970703125000;6128,8300781250000;6366,971191406250;6315,128417968750;6007,062500000000;5946,26513671875;NA;573,990844726562;389,919525146484;783,148132324219;1160,234741210938;1417,088867187500;1948,005615234375;1544,985473632812;1583,068603515625;940,926025390625;1089,558593750000;737,234313964844;631,871643066406;15,02011013031006;16,16312980651855;14,11847877502441;12,127226829528809;10,170114517211914;7,8189282417297363;7,1879873275756836;7,40317678451538086;8,2895603179931641;9,817000389099121;12,346449851989746;14,12089920043945;78,8592071533203
NA;0;117;5569,01367187500;5936,35449218750;5466,66845703125;4562,70654296875;2972,608398437500;2457,06201171875000;2823,6115722656250;3271,901123046875;3555,726074218750;4543,485351562500;5408,04003906250;5727,15722656250;1448,903930664062;768,791015625000;1345,553588867188;1575,073364257812;1722,570556640625;2071,367431640625;1844,186157226562;2092,040283203125;1587,468139648438;1542,452636718750;1325,659667968750;1342,743041992188;6,21553945541382;8,67503738403320;6,26822805404663;3,331658840179443;0,194665521383286;-2,4708821773529053;-2,4402832984924316;-1,25750839710235596;-0,2248291075229645;0,905689477920532;3,029178857803345;5,55259084701538;949,5094604492188
NA;0;118;1755,40600585938;1798,28234863281;1879,94628906250;2049,45849609375;2205,144287109375;1989,08398437500000;1797,3572998046875;1831,632324218750;1997,694335937500;2028,599853515625;1932,34814453125;1830,80615234375;311,733184814453;213,511764526367;381,077941894531;446,219970703125;497,335205078125;469,005889892578;390,964569091797;450,849395751953;352,299987792969;321,752441406250;292,097442626953;253,976593017578;11,95893287658691;13,71152687072754;10,58138942718506;7,074919700622559;3,859272241592407;0,2808929383754730;-0,4679372012615204;0,83504641056060791;2,8880045413970947;5,445784568786621;9,305423736572266;12,12230300903320;NA
NA;0;119;7850,62158203125;7869,43652343750;7748,66894531250;7416,47705078125;6495,595214843750;6059,01367187500000;6208,7949218750000;6432,739746093750;6602,394042968750;7063,326171875000;7487,79541015625;7755,18798828125;1366,201049804688;900,578857421875;1523,455444335938;2230,993652343750;2755,590576171875;3453,356689453125;2863,314697265625;2784,416992187500;1790,323242187500;2230,901855468750;1631,607543945312;1440,133666992188;11,24726772308350;12,77438259124756;10,30890274047852;7,425566673278809;4,484257221221924;0,9589782953262329;0,7597595453262329;1,38778579235076904;2,5596098899841309;4,140405178070068;7,973428249359131;10,40039443969727;681,6641235351562
NA;0;120;6571,98632812500;6735,06982421875;7119,00439453125;7428,51074218750;7561,779296875000;7550,90673828125000;7318,8759765625000;7267,466796875000;7435,221191406250;7445,980957031250;7084,70361328125;6680,13574218750;201,945022583008;118,439979553223;256,826171875000;497,404144287109;814,676940917969;1676,484619140625;1089,897705078125;964,534667968750;514,206970214844;541,631958007812;299,861785888672;141,210189819336;17,99267387390137;18,67589187622070;15,79857254028320;12,565886497497559;9,437666893005371;7,2131085395812988;6,4426465034484863;7,30893850326538086;8,9105567932128906;10,785251617431641;14,339969635009766;16,95940971374512;264,3812561035156
NA;0;121;7956,59033203125;8473,56835937500;8375,38867187500;8187,59423828125;7783,208007812500;7814,75878906250000;7906,7041015625000;7967,722167968750;7774,828125000000;8063,750000000000;8273,51855468750;8107,27294921875;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;315,0824279785156
NA;0;122;5256,55029296875;5139,09228515625;4909,53173828125;4559,24316406250;4317,672363281250;3713,96118164062500;3894,2937011718750;4087,195556640625;4652,234863281250;5436,955566406250;5636,88085937500;5501,47705078125;350,140747070312;194,661071777344;390,362182617188;582,761474609375;682,983642578125;981,478698730469;755,632629394531;711,751281738281;429,564300537109;471,825805664062;444,754425048828;346,190582275391;10,47579860687256;12,25570583343506;8,99955177307129;5,440723896026611;1,918237328529358;-1,9883229732513428;-2,0586557388305664;-0,65433347225189209;0,9955790042877197;3,086089134216309;7,260171413421631;10,12805557250977;NA
NA;0;123;7486,56689453125;7359,14355468750;6977,41650390625;6365,90136718750;5296,744140625000;4670,63818359375000;4823,9716796875000;5432,451660156250;6020,224609375000;6844,152832031250;7417,61083984375;7433,92187500000;554,631469726562;329,216156005859;609,357482910156;847,887023925781;1064,917968750000;1698,895874023438;1497,024536132812;1398,675781250000;781,320861816406;953,175964355469;611,651367187500;504,615417480469;11,31198501586914;12,78188991546631;9,90745925903320;6,527836322784424;3,019794702529907;-0,5214498043060303;-0,5646321773529053;0,22369283437728882;1,5976501703262329;2,920780420303345;6,895176410675049;10,43681716918945;NA
NA;0;124;7365,06738281250;7122,52978515625;6257,13525390625;5282,48681640625;4564,392089843750;3384,04760742187500;3441,3747558593750;4604,312011718750;5638,389648437500;7134,638183593750;7486,79003906250;7485,32421875000;548,515869140625;283,520629882812;540,056945800781;759,857849121094;764,657348632812;1012,463500976562;764,833496093750;730,206848144531;564,343139648438;533,142883300781;494,783782958984;433,671875000000;8,84297561645508;10,60645961761475;7,89781618118286;5,043664455413818;1,994047999382019;-1,5425170660018921;-1,7821004390716553;-0,33844605088233948;0,8862192630767822;2,569869041442871;6,275781154632568;8,88232326507568;909,6384277343750
NA;0;125;5936,31787109375;5867,59423828125;5288,50830078125;3711,10009765625;1586,573730468750;677,56109619140625;625,9851684570312;1091,862304687500;1906,047851562500;3605,369873046875;5428,69628906250;5940,41064453125;511,254547119141;265,907196044922;560,266662597656;813,811767578125;963,268432617188;1349,676879882812;1062,274658203125;1045,701416015625;657,367370605469;683,031066894531;593,501647949219;491,088012695312;8,64832973480225;10,48048782348633;7,52465724945068;4,200565814971924;0,745879113674164;-3,0481984615325928;-2,8563954830169678;-1,70050656795501709;-0,3335276246070862;1,141498804092407;4,579085350036621;7,87848329544067;NA
NA;0;126;NA;8425,61718750000;8513,06152343750;8467,51074218750;8448,237304687500;8382,10644531250000;8292,2880859375000;8153,641113281250;8134,174316406250;8124,048339843750;8139,37158203125;8196,42382812500;289,062774658203;206,409866333008;533,421813964844;808,791381835938;1144,946777343750;1842,360717773438;1622,364990234375;1568,219970703125;855,685852050781;792,634765625000;527,898010253906;328,539611816406;15,11347866058350;16,37043190002441;13,46355056762695;10,709802627563477;8,448038101196289;6,1581716537475586;5,6277556419372559;6,14317226409912109;7,2660970687866211;8,920683860778809;11,834227561950684;14,01709365844727;372,2238159179688
NA;0;127;8028,16650390625;7996,15429687500;7917,05126953125;7851,35986328125;7522,310546875000;7457,60302734375000;7384,8339843750000;7407,593261718750;7592,429687500000;7780,168457031250;7849,73779296875;7881,42187500000;784,220886230469;455,732177734375;917,673461914062;1285,121093750000;1702,110961914062;3083,572021484375;2591,595458984375;2223,238525390625;1190,881225585938;1592,132690429688;856,494506835938;648,686523437500;15,12969875335693;16,37296485900879;13,69065761566162;10,700072288513184;7,685342311859131;4,4869070053100586;3,5343210697174072;4,23606252670288086;6,1164031028747559;8,040134429931641;11,729933738708496;14,07180690765381;725,3752441406250
NA;0;128;NA;7112,93945312500;6733,59814453125;5859,14697265625;4466,909179687500;4188,10351562500000;4334,6572265625000;4564,339843750000;4683,567871093750;5296,437011718750;6090,38085937500;6378,20898437500;1995,849853515625;1142,391845703125;1910,097412109375;2264,534423828125;2420,243164062500;2696,641357421875;2384,473876953125;2614,908935546875;2105,324218750000;2046,025634765625;1809,807128906250;1900,584838867188;8,26249122619629;10,10685634613037;7,93911123275757;5,346928119659424;2,475742578506470;-1,2212535142898560;-1,0531066656112671;-0,10065307468175888;0,9596242308616638;2,287444114685059;5,122964382171631;7,83907985687256;745,6230468750000
NA;0;129;NA;NA;NA;NA;4685,522460937500;4898,43945312500000;NA;NA;NA;NA;6193,71826171875;NA;1059,042114257812;586,055175781250;1039,411743164062;1278,880737304688;1390,673950195312;1550,483398437500;1267,185791015625;1525,771118164062;1116,009033203125;1032,663818359375;979,929077148438;960,867553710938;10,48573207855225;12,16862392425537;9,91250514984131;7,097405910491943;4,414636135101318;1,8885895013809204;1,6284931898117065;2,39821767807006836;3,3492727279663086;4,776473045349121;7,627226829528809;10,29495143890381;292,1334533691406
NA;0;130;8125,02441406250;8164,71093750000;7897,34863281250;7507,73779296875;6889,445800781250;6800,49462890625000;6824,1484375000000;7067,811035156250;7301,764160156250;7741,627929687500;7997,53173828125;8073,74902343750;1479,737060546875;821,330871582031;1394,417602539062;1706,222045898438;1895,316650390625;2185,656982421875;1883,116821289062;2040,237304687500;1631,124023437500;1586,969970703125;1417,686157226562;1378,900756835938;10,90360450744629;12,39693641662598;10,16861915588379;7,482039451599121;4,511590480804443;0,8646637201309204;0,8661844730377197;1,86820375919342041;3,0460448265075684;4,721917629241943;8,554121971130371;10,87852382659912;244,0188140869141
NA;0;131;NA;8126,23730468750;7751,77685546875;7419,79589843750;6759,618652343750;6199,25830078125000;6152,6992187500000;6255,030273437500;6657,248535156250;7486,275390625000;8039,75341796875;8196,47460937500;892,775878906250;575,214355468750;1026,315429687500;1439,298217773438;1930,850708007812;2982,576416015625;2573,980712890625;2409,387939453125;1363,082641601562;1650,541625976562;1032,693237304688;850,909179687500;11,70428371429443;13,12730312347412;10,52357864379883;7,485543727874756;4,253488063812256;0,7526387572288513;0,3188262879848480;0,87834572792053223;2,1706786155700684;3,567229270935059;7,368269920349121;10,51527786254883;984,2894897460938
NA;0;132;7480,38574218750;7192,59228515625;6334,03759765625;5197,69384765625;4412,949707031250;3517,27929687500000;3515,9958496093750;4225,879882812500;5468,437988281250;7115,068847656250;7542,84277343750;7513,06689453125;640,737426757812;330,441650390625;632,601013183594;840,088867187500;837,752197265625;1074,263549804688;830,177490234375;817,978149414062;642,672241210938;627,383605957031;610,313903808594;534,530761718750;8,53505897521973;10,25779628753662;7,61639833450317;4,734628200531006;1,570097804069519;-2,2734029293060303;-2,2731842994689941;-0,78765970468521118;0,5247131586074829;2,182137966156006;6,009032249450684;8,61959266662598;955,5895385742188
NA;0;133;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1296,231445312500;832,427551269531;1455,550292968750;2166,066162109375;2627,783935546875;3135,774414062500;2524,852539062500;2550,649169921875;1648,730834960938;2030,169677734375;1547,639404296875;1361,295532226562;12,74747657775879;13,81479835510254;11,94679641723633;9,972772598266602;7,926894187927246;5,4649701118469238;5,1717619895935059;5,55056667327880859;6,6276288032531738;8,002832412719727;10,502272605895996;12,13624477386475;NA
NA;0;134;NA;6205,02392578125;5791,34960937500;4768,87597656250;3074,731689453125;1759,36474609375000;1647,0008544921875;2146,983154296875;3029,446533203125;4649,411132812500;6134,16650390625;6417,68798828125;526,591613769531;307,597778320312;571,126098632812;905,220336914062;1153,505126953125;1725,903686523438;1459,764282226562;1338,317382812500;785,517822265625;916,269531250000;652,096313476562;505,955993652344;10,56115627288818;12,14279079437256;9,11686611175537;5,519637107849121;1,891692042350769;-1,7013152837753296;-1,6855987310409546;-0,66447043418884277;0,6326385736465454;2,150908470153809;6,172967433929443;9,56478309631348;NA
NA;0;135;8033,56347656250;8182,66796875000;8191,32031250000;8153,66699218750;8142,701660156250;8241,51464843750000;8126,0522460937500;7976,378417968750;8010,061035156250;7908,592773437500;7906,30468750000;7993,80615234375;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;114,9082260131836
NA;0;136;NA;7919,48339843750;7607,27636718750;7347,10791015625;6992,463867187500;6686,92871093750000;6823,9584960937500;6917,944824218750;7077,259277343750;7507,197265625000;7713,63818359375;7814,63964843750;566,315673828125;353,751647949219;667,094055175781;916,480834960938;1210,965820312500;2200,541503906250;1965,086914062500;1765,351806640625;926,507568359375;1168,567382812500;660,547668457031;536,315856933594;11,92504310607910;13,25757217407227;10,52284145355225;7,409814357757568;4,166085720062256;1,0486744642257690;0,5348551273345947;0,97132265567779541;2,2073252201080322;3,577961206436157;7,644154071807861;10,81399440765381;NA
NA;0;137;7614,40332031250;7677,78271484375;7708,12402343750;7567,27441406250;7242,374023437500;7394,58593750000000;7374,8945312500000;7434,266113281250;7483,262695312500;7462,010742187500;7506,22558593750;7508,84521484375;701,225646972656;371,142730712891;782,069763183594;1099,736816406250;1533,382934570312;2838,604980468750;2244,412841796875;1919,889648437500;1005,270080566406;1416,409545898438;712,253356933594;545,807556152344;14,94585609436035;16,08537673950195;13,41449928283691;10,509566307067871;7,390791893005371;4,4068799018859863;3,4014170169830322;4,25490236282348633;5,9007811546325684;7,858448505401611;11,475829124450684;13,87194728851318;720,9713745117188
NA;0;138;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;0;139;6996,34667968750;7940,45019531250;7593,25341796875;6865,65380859375;5263,531738281250;5049,07861328125000;5285,3168945312500;5370,146972656250;5054,505859375000;5950,780273437500;6871,05957031250;7299,01367187500;2552,152587890625;1540,496948242188;2438,895751953125;2763,529541015625;2932,962158203125;3037,449462890625;2796,148925781250;3097,211669921875;2585,796630859375;2486,797607421875;2216,662109375000;2506,244140625000;8,32030105590820;10,00060462951660;7,96320486068726;5,358911037445068;2,302082300186157;-1,3601897954940796;-0,8761149048805237;0,24828490614891052;1,2281534671783447;2,551868677139282;5,186115741729736;7,84718751907349;644,7056884765625
NA;0;140;NA;7440,66455078125;6864,04833984375;6018,91992187500;5160,756835937500;4371,43310546875000;4294,2221679687500;5024,276855468750;5716,235839843750;6960,034179687500;7542,90087890625;7591,65771484375;481,691680908203;301,716094970703;568,852905273438;785,812866210938;1019,184570312500;1709,236694335938;1536,969360351562;1416,119262695312;763,101684570312;905,706359863281;542,120605468750;451,357818603516;10,98489284515381;12,38666725158691;9,57517910003662;6,322691917419434;2,889332056045532;-0,3510853946208954;-0,7279164791107178;-0,08360900729894638;1,2371460199356079;2,524667263031006;6,195286273956299;9,84204483032227;NA
NA;0;141;NA;7504,20019531250;7125,08496093750;6282,22509765625;5104,494140625000;4547,06542968750000;4665,4243164062500;5114,953613281250;5583,498046875000;6632,672363281250;7438,66259765625;7609,53759765625;630,282470703125;381,068572998047;700,504089355469;992,327636718750;1229,610107421875;1906,003051757812;1651,684204101562;1567,188842773438;895,267700195312;1111,790771484375;729,385375976562;590,499816894531;10,80471229553223;12,23292446136475;9,44426345825195;6,245675563812256;2,770750999450684;-0,8937235474586487;-0,9081431031227112;-0,12516885995864868;1,1504303216934204;2,543430566787720;6,725127220153809;9,95182704925537;NA
NA;0;142;6961,87255859375;6951,75195312500;7202,57910156250;7127,79687500000;6881,347167968750;6765,80029296875000;6677,9404296875000;6841,976562500000;7466,592285156250;8081,039062500000;8068,94921875000;7523,95117187500;544,322814941406;277,864379882812;640,271423339844;918,808654785156;1378,094970703125;2500,241943359375;1906,159545898438;1645,382080078125;885,537658691406;1209,097900390625;599,307128906250;444,208526611328;15,91299343109131;17,08942031860352;14,34683609008789;11,515578269958496;8,685133934020996;6,3155050277709961;5,2654767036437988;6,15660524368286133;7,6449880599975586;9,466800689697266;12,620365142822266;14,93105983734131;371,2236633300781
NA;0;143;6947,76611328125;7090,42041015625;7566,04443359375;7688,38574218750;7539,490722656250;7397,83251953125000;7358,7836914062500;7492,898437500000;7835,823730468750;8089,678710937500;7993,68896484375;7593,76367187500;297,546142578125;202,021041870117;469,192962646484;755,715881347656;942,771667480469;1406,114501953125;1170,676269531250;1205,550415039062;712,543518066406;690,966674804688;454,492095947266;385,674621582031;14,91373634338379;16,10806655883789;13,61254787445068;11,262129783630371;9,130395889282227;6,8167562484741211;6,3559103012084961;6,78317165374755859;7,7696981430053711;9,376367568969727;12,000726699829102;13,87002944946289;122,0729904174805
NA;0;144;NA;8203,85742187500;8044,54882812500;7793,39111328125;7302,312011718750;7084,96923828125000;7106,2319335937500;7214,487792968750;7442,840332031250;7840,153808593750;8082,89941406250;8241,17382812500;1138,907714843750;743,222534179688;1238,457641601562;1678,878784179688;2112,095214843750;2817,219482421875;2394,103515625000;2366,775146484375;1410,245849609375;1841,622558593750;1268,731323242188;1061,171264648438;12,34237098693848;13,84193801879883;11,53065395355225;8,848642349243164;6,095198631286621;2,3148233890533447;1,8779388666152954;2,31969094276428223;3,6213064193725586;5,681151390075684;9,623050689697266;11,55562782287598;591,5282592773438
NA;0;145;4139,66894531250;4119,43261718750;3516,14770507812;2612,96606445312;1000,313049316406;522,56738281250000;757,2385253906250;1376,221435546875;1877,671142578125;2757,641113281250;3653,78735351562;3887,92968750000;1499,356567382812;851,283752441406;1438,859130859375;1740,957153320312;1810,617431640625;1970,005615234375;1695,773437500000;2119,329589843750;1590,631103515625;1486,828979492188;1400,924194335938;1363,478759765625;5,25873231887817;7,65190553665161;5,72836732864380;3,294503688812256;1,057570338249207;-1,6957458257675171;-1,9077514410018921;-1,01533102989196777;-0,0607920326292515;1,146300196647644;3,173496484756470;4,92730617523193;1062,4477539062500
NA;0;146;NA;6972,87109375000;6793,60351562500;6550,34375000000;5731,561035156250;5049,64941406250000;4920,0874023437500;5035,208007812500;5410,652832031250;6082,179687500000;6644,78955078125;6871,94238281250;950,254760742188;604,558166503906;1102,874633789062;1515,608886718750;2007,648925781250;3101,785644531250;2586,283691406250;2444,080322265625;1377,936767578125;1700,505981445312;1082,515747070312;894,006958007812;11,93352127075195;13,35992336273193;10,80758094787598;7,970941066741943;4,935469627380371;1,4513132572174072;0,8506408929824829;1,34438979625701904;2,6391081809997559;4,262608051300049;8,153451919555664;10,92067909240723;1052,3009033203125
NA;0;147;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;0;148;7542,68261718750;7487,16406250000;7422,32958984375;7212,16210937500;6708,181152343750;5933,76464843750000;5675,7597656250000;5857,961914062500;6216,718750000000;6794,708007812500;7160,34375000000;7402,51464843750;635,465332031250;343,468811035156;639,320190429688;982,021728515625;1431,655517578125;2700,963867187500;2096,516357421875;1817,040771484375;943,494445800781;1258,424316406250;684,869995117188;498,454895019531;13,20407009124756;14,25407791137695;11,51915359497070;8,512201309204102;5,191415309906006;1,8700398206710815;0,8768351078033447;1,85062563419342041;3,1130819320678711;5,185780048370361;9,489180564880371;12,01279640197754;1202,7628173828125
NA;0;149;3732,60888671875;3655,92138671875;3543,48583984375;3480,33105468750;3077,186523437500;2452,91943359375000;2446,2863769531250;2932,173339843750;3419,680908203125;4003,117919921875;4186,65185546875;4038,45800781250;331,053771972656;190,698989868164;385,374511718750;514,856933593750;462,559020996094;599,134643554688;465,355041503906;414,842834472656;347,926208496094;337,953948974609;312,955841064453;241,523178100586;10,23237514495850;12,00793838500977;9,01134109497070;5,891519069671631;2,883828639984131;-0,4938161075115204;-1,1106069087982178;0,62908834218978882;2,3889150619506836;4,739216327667236;8,333769798278809;10,41908645629883;NA
